14,1001,1,ME-BBRCW,78.37481880187988,1,0,78.37481880187988
14,1001,2,ME-BBRCW,13.959270000457764,1,0,13.959270000457764
14,1001,3,ME-BBRCW,19.084989070892334,1,0,19.084989070892334
14,1001,4,ME-BBRCW,174.13227796554565,1,0,174.13227796554565
14,1001,5,ME-BBRCW,76.06294918060303,1,0,76.06294918060303
14,1001,6,ME-BBRCW,51.22405695915222,1,0,51.22405695915222
14,1001,7,ME-BBRCW,14.330904006958008,1,0,14.330904006958008
14,1001,8,ME-BBRCW,359.1957869529724,1,0,359.1957869529724
14,1001,9,ME-BBRCW,66.11506819725037,1,0,66.11506819725037
14,1001,10,ME-BBRCW,8.916921854019165,1,0,8.916921854019165
14,1001,11,ME-BBRCW,181.50261092185974,1,0,181.50261092185974
14,1001,12,ME-BBRCW,43.957082986831665,2,0,43.957082986831665
14,1001,13,ME-BBRCW,31.3710720539093,1,0,31.3710720539093
14,1001,14,ME-BBRCW,7.526292324066162,1,0,7.526292324066162
14,1001,15,ME-BBRCW,42.63605308532715,1,0,42.63605308532715
14,1001,16,ME-BBRCW,34.724668979644775,3,0,34.724668979644775
14,1001,17,ME-BBRCW,28.628167867660522,1,0,28.628167867660522
14,1001,18,ME-BBRCW,86.52727103233337,1,0,86.52727103233337
14,1001,19,ME-BBRCW,16.320451021194458,1,0,16.320451021194458
14,1001,20,ME-BBRCW,49.56288933753967,1,0,49.56288933753967
14,1001,21,ME-BBRCW,167.39897918701172,1,0,167.39897918701172
14,1001,22,ME-BBRCW,12.01807689666748,1,0,12.01807689666748
14,1001,23,ME-BBRCW,83.94443392753601,1,0,83.94443392753601
14,1001,24,ME-BBRCW,110.12648224830627,1,0,110.12648224830627
14,1001,25,ME-BBRCW,14.204562902450562,1,0,14.204562902450562
14,1001,26,ME-BBRCW,109.34718894958496,1,0,109.34718894958496
14,1001,27,ME-BBRCW,113.54010820388794,1,0,113.54010820388794
14,1001,28,ME-BBRCW,108.59202814102173,1,0,108.59202814102173
14,1001,29,ME-BBRCW,0.9460909366607666,1,0,0.9460909366607666
14,1001,30,ME-BBRCW,105.2159481048584,1,0,105.2159481048584
14,1001,31,ME-BBRCW,67.88808298110962,1,0,67.88808298110962
14,1001,32,ME-BBRCW,17.377161979675293,1,0,17.377161979675293
14,1001,33,ME-BBRCW,215.19181394577026,1,0,215.19181394577026
14,1001,34,ME-BBRCW,55.711363077163696,1,0,55.711363077163696
14,1001,35,ME-BBRCW,23.45674180984497,1,0,23.45674180984497
14,1001,36,ME-BBRCW,16.951335906982422,1,0,16.951335906982422
14,1001,37,ME-BBRCW,17.935678005218506,1,0,17.935678005218506
14,1001,38,ME-BBRCW,172.40885400772095,1,0,172.40885400772095
14,1001,39,ME-BBRCW,84.94571709632874,1,0,84.94571709632874
14,1001,40,ME-BBRCW,621.0709481239319,1,0,621.0709481239319
14,1001,41,ME-BBRCW,23.51923894882202,1,0,23.51923894882202
14,1001,42,ME-BBRCW,20.632478952407837,1,0,20.632478952407837
14,1001,43,ME-BBRCW,1.3702900409698486,1,0,1.3702900409698486
14,1001,44,ME-BBRCW,40.769383907318115,1,0,40.769383907318115
14,1001,45,ME-BBRCW,20.94490909576416,1,0,20.94490909576416
14,1001,46,ME-BBRCW,388.69167399406433,1,0,388.69167399406433
14,1001,47,ME-BBRCW,19.26978826522827,2,0,19.26978826522827
14,1001,48,ME-BBRCW,2.5865747928619385,1,0,2.5865747928619385
14,1001,49,ME-BBRCW,52.311431884765625,1,0,52.311431884765625
14,1001,50,ME-BBRCW,421.19068598747253,1,0,421.19068598747253
14,1001,51,ME-BBRCW,15.080145359039307,1,0,15.080145359039307
14,1001,52,ME-BBRCW,204.18126487731934,1,0,204.18126487731934
14,1001,53,ME-BBRCW,239.3102240562439,1,0,239.3102240562439
14,1001,54,ME-BBRCW,29.7026789188385,1,0,29.7026789188385
14,1001,55,ME-BBRCW,43.50132703781128,1,0,43.50132703781128
14,1001,56,ME-BBRCW,88.67620515823364,1,0,88.67620515823364
14,1001,57,ME-BBRCW,25.44393801689148,1,0,25.44393801689148
14,1001,58,ME-BBRCW,185.45544576644897,1,0,185.45544576644897
14,1001,59,ME-BBRCW,345.90924310684204,1,0,345.90924310684204
14,1001,60,ME-BBRCW,34.81910300254822,1,0,34.81910300254822
14,1001,61,ME-BBRCW,143.24867916107178,1,0,143.24867916107178
14,1001,62,ME-BBRCW,708.478080034256,1,0,708.478080034256
14,1001,63,ME-BBRCW,15.462735176086426,1,0,15.462735176086426
14,1001,64,ME-BBRCW,2.370920181274414,1,0,2.370920181274414
14,1001,65,ME-BBRCW,5.878880023956299,1,0,5.878880023956299
14,1001,66,ME-BBRCW,9.290910005569458,1,0,9.290910005569458
14,1001,67,ME-BBRCW,18.122416257858276,2,0,18.122416257858276
14,1001,68,ME-BBRCW,5.757705926895142,1,0,5.757705926895142
14,1001,69,ME-BBRCW,466.72090911865234,1,0,466.72090911865234
14,1001,70,ME-BBRCW,63.86494207382202,1,0,63.86494207382202
14,1001,71,ME-BBRCW,501.3454339504242,1,0,501.3454339504242
14,1001,72,ME-BBRCW,485.69720125198364,1,0,485.69720125198364
14,1001,73,ME-BBRCW,17.143450021743774,1,0,17.143450021743774
14,1001,74,ME-BBRCW,14.3157377243042,1,0,14.3157377243042
14,1001,75,ME-BBRCW,22.866254806518555,1,0,22.866254806518555
14,1001,76,ME-BBRCW,47.29185891151428,2,0,47.29185891151428
14,1001,77,ME-BBRCW,80.72470593452454,1,0,80.72470593452454
14,1001,78,ME-BBRCW,19.042639017105103,2,0,19.042639017105103
14,1001,79,ME-BBRCW,40.94842004776001,1,0,40.94842004776001
14,1001,80,ME-BBRCW,189.11892700195312,1,0,189.11892700195312
14,1001,81,ME-BBRCW,3.063957929611206,1,0,3.063957929611206
14,1001,82,ME-BBRCW,267.8345000743866,1,0,267.8345000743866
14,1001,83,ME-BBRCW,11.639715194702148,1,0,11.639715194702148
14,1001,84,ME-BBRCW,214.16125106811523,1,0,214.16125106811523
14,1001,85,ME-BBRCW,12.16100001335144,1,0,12.16100001335144
14,1001,86,ME-BBRCW,1.6612861156463623,1,0,1.6612861156463623
14,1001,87,ME-BBRCW,69.24030423164368,1,0,69.24030423164368
14,1001,88,ME-BBRCW,5.693072319030762,1,0,5.693072319030762
14,1001,89,ME-BBRCW,275.9381670951843,1,0,275.9381670951843
14,1001,90,ME-BBRCW,5.208037853240967,1,0,5.208037853240967
14,1001,91,ME-BBRCW,6.004619121551514,1,0,6.004619121551514
14,1001,92,ME-BBRCW,16.42558002471924,1,0,16.42558002471924
14,1001,93,ME-BBRCW,1.3534059524536133,1,0,1.3534059524536133
14,1001,94,ME-BBRCW,19.165520191192627,1,0,19.165520191192627
14,1001,95,ME-BBRCW,38.37237191200256,1,0,38.37237191200256
14,1001,96,ME-BBRCW,26.154366970062256,1,0,26.154366970062256
14,1001,97,ME-BBRCW,18.637688636779785,1,0,18.637688636779785
14,1001,98,ME-BBRCW,59.283708810806274,1,0,59.283708810806274
14,1001,99,ME-BBRCW,22.05185604095459,1,0,22.05185604095459
14,1001,100,ME-BBRCW,60.54888391494751,1,0,60.54888391494751
14,1001,101,ME-BBRCW,137.3482530117035,1,0,137.3482530117035
14,1001,102,ME-BBRCW,2.733541965484619,4,0,2.733541965484619
14,1001,103,ME-BBRCW,151.2374038696289,1,0,151.2374038696289
14,1001,104,ME-BBRCW,254.49711728096008,1,0,254.49711728096008
14,1001,105,ME-BBRCW,160.09450674057007,1,0,160.09450674057007
14,1001,106,ME-BBRCW,26.475985765457153,1,0,26.475985765457153
14,1001,107,ME-BBRCW,22.40703582763672,1,0,22.40703582763672
14,1001,108,ME-BBRCW,305.5684118270874,1,0,305.5684118270874
14,1001,109,ME-BBRCW,23.19533920288086,3,0,23.19533920288086
14,1001,110,ME-BBRCW,20.55027198791504,1,0,20.55027198791504
14,1001,111,ME-BBRCW,251.86799120903015,1,0,251.86799120903015
14,1001,112,ME-BBRCW,0.5721967220306396,1,0,0.5721967220306396
14,1001,113,ME-BBRCW,6.077700853347778,1,0,6.077700853347778
14,1001,114,ME-BBRCW,150.1740038394928,2,0,150.1740038394928
14,1001,115,ME-BBRCW,32.660348892211914,1,0,32.660348892211914
14,1001,116,ME-BBRCW,48.222556829452515,1,0,48.222556829452515
14,1001,117,ME-BBRCW,416.3526511192322,1,0,416.3526511192322
14,1001,118,ME-BBRCW,57.52529311180115,1,0,57.52529311180115
14,1001,119,ME-BBRCW,150.08851790428162,1,0,150.08851790428162
14,1001,120,ME-BBRCW,30.33249592781067,1,0,30.33249592781067
14,1001,121,ME-BBRCW,132.9975368976593,1,0,132.9975368976593
14,1001,122,ME-BBRCW,28.699004888534546,1,0,28.699004888534546
14,1001,123,ME-BBRCW,132.18198800086975,1,0,132.18198800086975
14,1001,124,ME-BBRCW,265.04338479042053,2,0,265.04338479042053
14,1001,125,ME-BBRCW,71.75029611587524,1,0,71.75029611587524
14,1001,126,ME-BBRCW,24.138436794281006,1,0,24.138436794281006
14,1001,127,ME-BBRCW,5.221494674682617,1,0,5.221494674682617
14,1001,128,ME-BBRCW,25.356295824050903,1,0,25.356295824050903
14,1001,129,ME-BBRCW,97.89560127258301,1,0,97.89560127258301
14,1001,130,ME-BBRCW,21.15532112121582,1,0,21.15532112121582
14,1001,131,ME-BBRCW,12.998308658599854,2,0,12.998308658599854
14,1001,132,ME-BBRCW,40.63399600982666,1,0,40.63399600982666
14,1001,133,ME-BBRCW,7.107157945632935,2,0,7.107157945632935
14,1001,134,ME-BBRCW,76.67268800735474,1,0,76.67268800735474
14,1001,135,ME-BBRCW,30.825402975082397,1,0,30.825402975082397
14,1001,136,ME-BBRCW,41.00352478027344,2,0,41.00352478027344
14,1001,137,ME-BBRCW,348.5321171283722,1,0,348.5321171283722
14,1001,138,ME-BBRCW,21.821282863616943,1,0,21.821282863616943
14,1001,139,ME-BBRCW,314.78044414520264,1,0,314.78044414520264
14,1001,140,ME-BBRCW,61.68423128128052,2,0,61.68423128128052
14,1001,141,ME-BBRCW,60.26803469657898,1,0,60.26803469657898
14,1001,142,ME-BBRCW,83.91344881057739,1,0,83.91344881057739
14,1001,143,ME-BBRCW,24.4429030418396,2,0,24.4429030418396
14,1001,144,ME-BBRCW,29.37547492980957,1,0,29.37547492980957
14,1001,145,ME-BBRCW,98.82140612602234,1,0,98.82140612602234
14,1001,146,ME-BBRCW,6.3422839641571045,2,0,6.3422839641571045
14,1001,147,ME-BBRCW,23.490605115890503,1,0,23.490605115890503
14,1001,148,ME-BBRCW,57.249550104141235,1,0,57.249550104141235
14,1001,149,ME-BBRCW,5.766019821166992,1,0,5.766019821166992
14,1001,150,ME-BBRCW,55.57244801521301,1,0,55.57244801521301
14,1001,151,ME-BBRCW,217.0007119178772,2,0,217.0007119178772
14,1001,152,ME-BBRCW,1.8639161586761475,1,0,1.8639161586761475
14,1001,153,ME-BBRCW,55.08671307563782,2,0,55.08671307563782
14,1001,154,ME-BBRCW,25.555322885513306,1,0,25.555322885513306
14,1001,155,ME-BBRCW,48.54324507713318,1,0,48.54324507713318
14,1001,156,ME-BBRCW,41.292696952819824,1,0,41.292696952819824
14,1001,157,ME-BBRCW,14.644997119903564,1,0,14.644997119903564
14,1001,158,ME-BBRCW,8.927973985671997,1,0,8.927973985671997
14,1001,159,ME-BBRCW,2.6630501747131348,1,0,2.6630501747131348
14,1001,160,ME-BBRCW,107.49714493751526,2,0,107.49714493751526
14,1001,161,ME-BBRCW,17.057501077651978,1,0,17.057501077651978
14,1001,162,ME-BBRCW,1457.7627940177917,1,0,1457.7627940177917
14,1001,163,ME-BBRCW,7.7517409324646,1,0,7.7517409324646
14,1001,164,ME-BBRCW,47.62436079978943,1,0,47.62436079978943
14,1001,165,ME-BBRCW,26.844069719314575,1,0,26.844069719314575
14,1001,166,ME-BBRCW,14.86705493927002,1,0,14.86705493927002
14,1001,167,ME-BBRCW,10.909164190292358,1,0,10.909164190292358
14,1001,168,ME-BBRCW,1.1242947578430176,1,0,1.1242947578430176
14,1001,169,ME-BBRCW,5.638093948364258,1,0,5.638093948364258
14,1001,170,ME-BBRCW,178.8821039199829,1,0,178.8821039199829
14,1001,171,ME-BBRCW,173.6769142150879,1,0,173.6769142150879
14,1001,172,ME-BBRCW,32.7879741191864,1,0,32.7879741191864
14,1001,173,ME-BBRCW,38.05184507369995,1,0,38.05184507369995
14,1001,174,ME-BBRCW,3.4604671001434326,1,0,3.4604671001434326
14,1001,175,ME-BBRCW,119.67833876609802,1,0,119.67833876609802
14,1001,176,ME-BBRCW,20.33813214302063,1,0,20.33813214302063
14,1001,177,ME-BBRCW,55.39401698112488,1,0,55.39401698112488
14,1001,178,ME-BBRCW,22.29186201095581,1,0,22.29186201095581
14,1001,179,ME-BBRCW,27.964118003845215,1,0,27.964118003845215
14,1001,180,ME-BBRCW,0.8911237716674805,1,0,0.8911237716674805
14,1001,181,ME-BBRCW,49.2169349193573,1,0,49.2169349193573
14,1001,182,ME-BBRCW,40.11239695549011,2,0,40.11239695549011
14,1001,183,ME-BBRCW,25.570220947265625,1,0,25.570220947265625
14,1001,184,ME-BBRCW,7.515906095504761,1,0,7.515906095504761
14,1001,185,ME-BBRCW,21.461761236190796,1,0,21.461761236190796
14,1001,186,ME-BBRCW,1.908203125,1,0,1.908203125
14,1001,187,ME-BBRCW,8.19520902633667,1,0,8.19520902633667
14,1001,188,ME-BBRCW,11.357201337814331,1,0,11.357201337814331
14,1001,189,ME-BBRCW,26.360162019729614,1,0,26.360162019729614
14,1001,190,ME-BBRCW,140.58113479614258,1,0,140.58113479614258
14,1001,191,ME-BBRCW,6.950771331787109,1,0,6.950771331787109
14,1001,192,ME-BBRCW,30.452101230621338,1,0,30.452101230621338
14,1001,193,ME-BBRCW,66.97193598747253,1,0,66.97193598747253
14,1001,194,ME-BBRCW,40.73293685913086,1,0,40.73293685913086
14,1001,195,ME-BBRCW,66.13142800331116,1,0,66.13142800331116
14,1001,196,ME-BBRCW,271.5718421936035,2,0,271.5718421936035
14,1001,197,ME-BBRCW,14.159583330154419,1,0,14.159583330154419
14,1001,198,ME-BBRCW,80.51394510269165,1,0,80.51394510269165
14,1001,199,ME-BBRCW,39.72111916542053,1,0,39.72111916542053
14,1001,200,ME-BBRCW,23.512370347976685,1,0,23.512370347976685
