8.0,1.0,5.0,25.0,211.0,3.8333333333333335,14.833333333333332,0.24849398930867514,0.16951926549275717,77.0,81.0,[5 5 5]
8.0,2.0,4.0,25.0,195.0,5.0,22.5,0.40802669525146484,0.41557637850443524,101.0,117.0,[0 1 4]
8.0,3.0,3.0,25.0,213.0,3.5,15.0,0.3228166103363037,0.30868029594421387,91.0,101.0,[5]
8.0,4.0,4.0,24.0,201.0,3.833333333333333,15.0,0.2854350407918294,0.2782759666442871,91.0,103.0,[2 2 6 6 6 6]
8.0,5.0,4.0,26.0,221.0,1.5833333333333333,5.666666666666667,0.4144153594970703,0.424161434173584,93.0,125.0,[7]
8.0,6.0,3.0,23.0,209.0,1.5833333333333333,9.083333333333332,0.4739719231923421,0.46637630462646484,93.0,123.0,[4 7]
8.0,7.0,3.0,26.0,209.0,2.75,12.25,0.23161840438842773,0.1788820425669352,79.0,95.0,[4]
8.0,8.0,5.0,23.0,205.0,3.5,14.5,0.21345130602518717,0.21145184834798178,87.0,105.0,[0 4]
8.0,9.0,3.0,25.0,209.0,2.75,8.25,0.3888430595397949,0.40332500139872235,101.0,117.0,[0 0 0]
8.0,10.0,5.0,27.0,218.0,1.5833333333333333,8.25,0.3418437639872233,0.2718169689178467,84.0,114.0,[2 2]
9.0,1.0,5.0,33.0,280.0,3.333333333333333,17.5,1.2818020184834797,1.2329409917195637,112.0,136.0,[5]
9.0,2.0,6.0,33.0,257.0,2.1666666666666665,9.0,2.932741324106852,2.213649352391561,129.0,141.0,[5 5]
9.0,3.0,4.0,31.0,271.0,4.833333333333334,22.166666666666664,0.572206179300944,0.5367060502370199,103.0,123.0,[2 2 2]
9.0,4.0,5.0,32.0,267.0,2.25,9.5,2.292372226715088,2.303141991297404,133.0,155.0,[0 0 0 0 1 1]
9.0,5.0,3.0,34.0,283.0,2.7,13.3,0.9528867403666178,0.8955076535542806,101.0,125.0,[5 5]
9.0,6.0,5.0,29.0,264.0,3.3333333333333335,14.166666666666668,2.7851253350575766,2.636505047480265,128.0,146.0,[3 3 3 3 3 3 3 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8]
9.0,7.0,4.0,34.0,269.0,2.25,9.25,1.4814974466959636,1.4872110684712727,125.0,157.0,[0 4]
9.0,8.0,5.0,30.0,264.0,2.25,6.75,1.1001523335774739,1.0472476482391357,114.0,124.0,[5 5]
9.0,9.0,5.0,33.0,271.0,2.583333333333333,15.25,1.3385515213012695,1.341552972793579,117.0,167.0,[6]
9.0,10.0,5.0,35.0,280.0,3.75,19.25,1.946730613708496,1.8793017069498699,124.0,152.0,[2 5]
10.0,1.0,5.0,41.0,344.0,1.0333333333333332,4.366666666666667,4.547850052515666,4.35413392384847,140.0,178.0,[6]
10.0,2.0,6.0,41.0,327.0,2.833333333333333,17.0,16.249841610590618,15.751905679702759,163.0,187.0,[3]
10.0,3.0,5.0,39.0,340.0,3.25,16.0,4.6438987255096436,4.000152985254924,142.0,160.0,[0]
10.0,4.0,5.0,41.0,343.0,4.0,18.0,5.901141007741292,4.500783681869507,135.0,147.0,[5 5 5 5 5]
10.0,5.0,5.0,42.0,347.0,3.5833333333333335,17.25,4.324735244115193,4.188737710316976,139.0,171.0,[4 4 4]
10.0,6.0,5.0,37.0,335.0,3.1666666666666665,17.0,9.686272700627645,9.43816097577413,153.0,167.0,[5 5 5 5 5 5]
10.0,7.0,4.0,43.0,343.0,2.833333333333333,15.0,7.777259985605876,7.256731351216634,145.0,169.0,[8 8 8 8]
10.0,8.0,5.0,38.0,325.0,4.333333333333334,18.166666666666664,10.930171966552734,9.047528743743896,153.0,177.0,[3]
10.0,9.0,4.0,40.0,334.0,3.5833333333333335,19.0,4.672048648198445,4.546720186869304,138.0,164.0,[4]
10.0,10.0,4.0,44.0,352.0,5.2,30.0,5.60026756922404,4.643833637237549,136.0,156.0,[7 7]
11.0,1.0,6.0,51.0,426.0,3.083333333333333,16.833333333333332,33.76501234372457,32.13505029678345,172.0,210.0,[9]
11.0,2.0,5.0,51.0,410.0,4.583333333333334,24.583333333333332,44.09307265281677,43.835206270217896,192.0,224.0,[0]
11.0,3.0,6.0,46.0,410.0,3.083333333333333,15.166666666666668,40.09509873390198,33.26636894543966,182.0,210.0,[8]
11.0,5.0,6.0,51.0,426.0,5.333333333333333,32.16666666666667,18.442365407943726,15.740551948547363,166.0,196.0,[4]
11.0,6.0,4.0,45.0,405.0,4.7,27.8,53.069825649261475,50.88697695732117,189.0,211.0,[9 9 9 9]
11.0,7.0,5.0,52.0,418.0,3.833333333333333,26.0,23.151739676793415,22.84928290049235,170.0,212.0,[1]
11.0,8.0,6.0,48.0,400.0,3.833333333333333,19.833333333333332,43.20329634348551,42.51522866884867,186.0,198.0,[2 2 8 8]
11.0,9.0,6.0,50.0,411.0,6.833333333333334,39.0,35.06697130203247,33.64926481246948,169.0,201.0,[7 7]
12.0,1.0,5.0,62.0,507.0,4.833333333333334,29.5,167.6790108680725,162.5059530735016,213.0,253.0,[6]
12.0,2.0,5.0,61.0,488.0,2.5833333333333335,14.583333333333334,358.10959792137146,356.90887212753296,238.0,268.0,[1]
12.0,7.0,8.0,62.0,502.0,4.083333333333334,20.166666666666664,208.25558495521545,198.81345200538635,222.0,264.0,[6]
12.0,8.0,6.0,59.0,491.0,3.0,17.75,327.14417791366577,326.03520011901855,235.0,279.0,[2]
12.0,9.0,6.0,61.0,495.0,2.583333333333333,17.25,286.26802682876587,285.0205080509186,239.0,283.0,[1 5]
12.0,10.0,6.0,63.0,506.0,5.583333333333333,41.83333333333333,81.58641791343689,79.00798296928406,204.0,226.0,[0 0]
12.0,11.0,5.0,60.0,520.0,4.5,27.0,114.08865094184875,98.31375694274902,192.0,222.0,[9 11 11]
12.0,12.0,7.0,58.0,487.0,4.666666666666666,24.5,247.28596305847168,245.36947107315063,229.0,265.0,[1 1 1]
12.0,13.0,7.0,55.0,471.0,4.083333333333334,21.75,363.24704480171204,350.5437660217285,235.0,261.0,[3]
12.0,14.0,6.0,58.0,497.0,5.166666666666666,29.333333333333336,81.88855314254761,76.90991306304932,197.0,231.0,[2 2 2 2 2 2]
12.0,0,6.0,51.0,418.0,4.833333333333333,32.5,1020.0581932067871,740.4536447525024,246.0,250.0,[3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 6 6 6 6 6 6 6 6 6 6]
12.0,0,6.0,55.0,441.0,3.3333333333333335,15.666666666666666,394.64833998680115,332.84674191474915,221,227,[3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
12,0,6.0,52.0,416.0,6.0,37.0,811.932361125946,701.852814912796,246,252,[3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
12,0,8.0,66.0,490.0,7.833333333333334,54.833333333333336,7.94581890106201,59.071969985961914,186,196,[0]
12,0,5.0,51.0,409.0,7.5,40.5,1009.2374558448792,985.0502760410309,253,257,[7 7 7 7]
12,0,6.0,50.0,411.0,6.333333333333334,37.0,1039.054109096527,902.1197497844696,251,255,[2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3]
12,0,8.0,53.0,416.0,4.833333333333333,34.0,1693.8086919784546, 1351.1943359375,252,264,[10 10]
12,0,6.0,66.0,473.0,7.5,48.0,264.78894329071045,201.89273190498352,205,219,[8 8 8 8 8]
12,0,7.0,48.0,392.0,4.833333333333334,24.166666666666668,1961.6967039108276,1755.7466118335724,270,282,[1 1]
8,0,4.0,17.0,163.0,3.5,14.5,1.402968406677246,1.3078264395395915,117,121,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6]
8,0,4.0,18.0,166.0,5.0,18.5,1.0780135790507,0.9475696086883545,114,118,[2 2]
8,0,5.0,19.0,186.0,3.833333333333333,14.833333333333332,0.6610963344573975,0.44533729553222656,94,96,[6 6 6 6 6 6 6 6 6 6 6 6]
8,0,5.0,22.0,178.0,3.8333333333333335,11.5,0.5819080670674642,0.5070266723632812,102,102,[5 5 5 5 5 5 5 5]
8,0,5.0,25.0,176.0,5.0,22.5,0.6691352526346842,0.6636920770009359,106,112,[5]
8,0,4.0,26.0,186.0,5.0,23.5,0.5539920330047607,0.3487035433451335,96,96,[6 6]
8,0,6.0,19.0,165.0,5.333333333333334,19.0,1.2898130416870117,0.9274876912434896,115,115,[4 4 4 4 4 4 4 4 4]
8,0,4.0,22.0,169.0,6.5,27.0,1.0002947648366292,0.7900561491648356,111,113,[5 5 5 5 5 5 5 5]
8,0,6.0,22.0,184.0,3.833333333333333,16.0,0.6281806627909342,0.5471011797587076,98,100,[6 6 6 6]
9,0,5.0,27.0,220.0,6.0,24.0,6.059638023376465,5.530539035797119,142,146,[8]
9,0,5.0,25.0,218.0,3.3333333333333335,13.166666666666668,5.054440975189209,4.92225980758667,142,146,[5 5 8 8 8 8 8 8]
9,0,3.0,28.0,229.0,6.0,29.5,4.983818769454956,3.458488702774048,133,135,[5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5]
9,0,4.0,25.0,225.0,4.5,17.5,5.041651964187622,4.264180421829224,137,143,[7 7 7 7 7 7 7 7]
9,0,5.0,27.0,225.0,6.0,25.5,3.452260971069336,3.117532968521118,135,135,[1. 1. 1. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3. 3.]
9,0,6.0,24.0,216.0,3.75,19.5,5.24016809463501,5.1175758838653564,146,152,[0 0 2 2 2 2 2 2 2 2 2 2]
9,0,5.0,27.0,222.0,4.833333333333334,17.5,6.736844062805176,5.578916788101196,142,148,[6 6 6 6 7 7 7 7 7 7 8]
9,0,5.0,28.0,224.0,3.333333333333333,12.166666666666666,3.407503843307495,3.2391369342803955,136,138,[1 1 1 1 1 1 1 1]
9,0,6.0,28.0,224.0,4.5,20.5,4.657505989074707,4.272166967391968,140,142,[4 4 7 7 7 7 7 7 7]
9,0,6.0,28.0,237.0,3.3333333333333335,14.666666666666668,2.1995651721954346,2.009978771209717,123,127,[4 4 4 4]
9,0,3.0,28.0,228.0,6.0,28.0,3.546144723892212,3.4388113021850586,136,138,[0 0 0 0 0 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4]
9,0,4.0,22.0,212.0,4.5,19.0,7.904551029205322,6.765047073364258,148,150,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7]
9,0,3.0,28.0,221.0,6.0,29.5,4.445890188217163,3.8113908767700195,139,141,[2 2 2 2]
9,0,4.0,32.0,240.0,6.0,23.0,1.8412127494812012,1.645859718322754,120,124,[1 7]
9,0,5.0,30.0,229.0,3.0,12.0,3.2921319007873535,2.8174190521240234,131,137,[2 2 8 8 8 8]
9,0,5.0,28.0,227.0,4.5,19.0,2.8998000621795654,2.888155937194824,133,137,[0 8]
9,0,6.0,23.0,227.0,4.5,15.5,3.5806331634521484,3.500434160232544,133,137,[6 6 6 6 6 6 6 6 6 6 6 6 6 6 6]
9,0,5.0,31.0,234.0,4.5,22.0,2.0953080654144287,2.0803048610687256,128,130,[0 0 0 0 0 0 0 0]
9,0,6.0,26.0,227.0,6.0,26.0,3.056285858154297,3.0559749603271484,133,135,[1 1 1 1 1 1 1 1 1]
9,0,4.0,28.0,223.0,4.833333333333334,15.833333333333332,3.934751033782959,3.925493001937866,139,143,[1 1 1 1 3 3 3 3 3 3 3 3 3 3 3]
10,0,7.0,35.0,275.0,4.333333333333334,16.333333333333332,48.71708106994629,39.624109745025635,179,193,[9]
10,0,4.0,33.0,278.0,7.0,35.5,25.387495040893555,25.1004159450531,174,174,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
10,0,5.0,34.0,288.0,5.833333333333333,34.5,23.706909894943237,17.722270965576172,164,168,[4 4 4 4 4 4 4 4 4 4]
10,0,5.0,28.0,261.0,5.5,29.0,54.758546113967896,48.29395031929016,189,189,[4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4]
10,0,5.0,37.0,300.0,7.0,32.0,10.81325078010559,10.230186939239502,152,154,[2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 7 7 7 7 7 7 7 7 7 7 7 7]
10,0,4.0,29.0,278.0,4.333333333333333,19.0,36.91355299949646,29.71495223045349,174,176,[8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9]
10,0,3.0,32.0,281.0,4.333333333333333,20.5,27.220299005508423,22.82557964324951,171,175,[2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2]
10,0,6.0,34.0,278.0,5.833333333333334,29.166666666666664,25.585824012756348,25.644597053527832,174,178,[2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8]
10,0,6.0,29.0,271.0,4.0,13.5,34.48547005653381,33.57469201087952,179,185,[5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6]
10,0,5.0,37.0,298.0,4.666666666666666,23.0,15.946454048156738,13.121504068374634,154,158,[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9]
10,0,4.0,36.0,291.0,5.5,22.0,19.669431924819946,17.753665924072266,163,165,[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9]
10,0,4.0,28.0,272.0,3.1666666666666665,18.666666666666664,40.24400997161865,40.76507091522217,182,186,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
10,0,5.0,37.0,284.0,5.833333333333333,26.833333333333332,18.584892988204956,18.383450269699097,166,172,[4 4 4 4 4 4 4 4 4 4 4 4 4 4 4]
10,0,6.0,35.0,284.0,4.0,18.0,18.289226055145264,16.307510137557983,166,166,[1 1 7 7 7 7 7 7]
10,0,7.0,32.0,268.0,5.2,22.8,64.4389419555664,62.850679874420166,190,202,[6 6 7 7 7 7 8 8 8 8 8 8 8 8]
10,0,5.0,38.0,300.0,4.333333333333333,22.333333333333332,13.405858993530273,9.623703956604004,150,154,[9 9 9 9 9 9 9 9]
10,0,5.0,36.0,275.0,5.5,23.5,26.249463081359863,25.445218086242676,177,179,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
10,0,5.0,36.0,276.0,4.666666666666666,27.333333333333332,32.386866092681885,32.3419349193573,180,186,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]
10,0,6.0,30.0,263.0,4.666666666666666,24.0,46.2763249874115,45.19076871871948,187,189,[3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3]
10,0,5.0,34.0,273.0,5.5,30.5,39.166762828826904,38.86413288116455,183,191,[8 8]
11,0,6.0,47.0,366.0,5.333333333333333,30.833333333333332,52.93451285362244,51.1645827293396,186,190,[1 1 1 1 1 1 1 1 1 1 1 1 1]
11,0,7.0,40.0,335.0,4.7,21.0,227.915953874588,212.10705399513245,219,221,[1 1 1 1 1 1 1 1 1 1]
11,0,6.0,37.0,324.0,1.5833333333333333,8.166666666666666,366.2616949081421,358.83891916275024,230,236,[1 1 1 1 5 5 5 5]
11,0,6.0,45.0,360.0,5.0,29.0,65.2433009147644,60.37377405166626,190,192,[1 1 1 1 4 4 4 4]
11,0,5.0,38.0,336.0,5.75,36.25,219.79064989089966,218.9953510761261,218,224,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
11,0,6.0,51.0,369.0,3.833333333333333,23.166666666666668,55.12371516227722,52.43206286430359,185,189,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]
11,0,7.0,39.0,341.0,3.0,10.0,169.043879032135,145.45398664474487,211,215,[1 1 1 1 1 1 2 2 2 2 2 2 2 2 2]
11,0,6.0,49.0,362.0,5.333333333333333,27.666666666666664,74.66744494438171,56.52101230621338,188,190,[10 10 10 10 10 10]
11,0,6.0,32.0,325.0,5.0,28.0,333.684122800827,307.84836196899414,225,229,[9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9]
11,0,5.0,47.0,348.0,5.0,28.0,167.52651500701904,146.6575059890747,208,216,[4]
